pipe_id,date,latitude,longitude,severity,flow_rate_gpm,detection_hours,water_loss_gallons,repair_cost,material,diameter,installation_year,age,soil_type,pressure,depth,prev_repairs,last_inspection,traffic_load,elevation,ground_movement_risk,water_proximity,temp_fluctuation
P0195,2023-01-03,33.5843297084415,-114.61899326959704,Major,83.33,50.1,250634.0,25304.57,Asbestos Cement,medium (8-12),1955,68,Loam,89.85,3.99,2,741,4,337.8304560339949,7.3695940668996665,84.51910236608906,43.71831258909097
P0905,2023-01-05,39.73864696944825,-120.66393773208765,Minor,12.2,274.3,200767.0,9250.3,Asbestos Cement,very large (>24),1936,87,Sandy,31.91,4.38,1,80,4,181.88467439919975,6.003524076110452,3142.4124244356976,43.086677679246044
P0759,2023-01-10,34.33544260637759,-115.38446018834911,Minor,2.7,978.2,158385.0,3913.0,Cast Iron,small (2-6),1946,77,Clay,33.24,7.98,4,996,9,717.8099952014621,6.494892348697052,3995.776815719088,22.355121752559512
P0286,2023-01-11,41.73475368700829,-122.82882961806479,Moderate,3.64,190.2,41511.0,7238.99,Steel,small (2-6),1985,38,Rocky,9.54,3.94,0,792,3,449.7337623679455,8.022131414191753,1837.2958584406097,41.28144825248881
P0912,2023-01-11,33.313678742196394,-115.65410272426743,Major,20.31,19.8,24083.0,13295.46,Cast Iron,small (2-6),1933,90,Rocky,63.57,3.32,7,517,6,703.3104682602386,5.196478585738072,1990.40795529344,32.176915412654466
P0529,2023-01-12,37.31053089867888,-118.26190129810803,Minor,4.68,510.2,143346.0,9577.56,Asbestos Cement,large (14-24),1937,86,Loam,83.19,7.73,7,177,5,898.9986964700458,7.678277655675251,524.1102228272115,10.173758587098725
P0428,2023-01-18,40.858594456367804,-121.09105669455546,Critical,98.24,0.9,5404.0,301780.61,Steel,small (2-6),1949,74,Rocky,36.07,5.93,3,24,6,638.3950668305687,8.20594341526333,580.3599453973928,28.06087944349337
P0200,2023-01-21,37.361220747589655,-119.42541000785359,Moderate,26.36,67.3,106468.0,49049.48,Steel,large (14-24),1957,66,Rocky,46.87,7.39,2,14,7,989.7476998296164,4.840395566282007,4454.808247232548,28.76626786690848
P0775,2023-01-22,35.0518705923911,-118.54844957837888,Moderate,9.47,114.2,64879.0,19960.64,Asbestos Cement,medium (8-12),1952,71,Silt,56.33,4.37,7,16,4,156.79764195490696,9.145413097168557,2636.260218735978,15.41067476488416
P0221,2023-01-28,41.50390713070768,-123.01740983285956,Minor,1.08,102.3,6626.0,4109.6,Asbestos Cement,small (2-6),1947,76,Rocky,35.49,3.73,6,269,4,613.0780482208839,8.880351955525414,3052.0321602423605,22.612968586588828
P0293,2023-01-31,41.9111060031357,-121.58214317712856,Minor,2.87,710.3,122530.0,6085.5,Steel,small (2-6),1966,57,Clay,39.98,5.56,1,502,1,906.7439978321918,2.4160580055732197,4027.5239296904924,15.847355269559115
P0680,2023-02-06,34.54711340845836,-118.26619222243352,Moderate,15.84,133.6,126938.0,21988.75,Cast Iron,medium (8-12),1925,98,Rocky,40.64,5.09,4,1033,2,896.4151751434671,1.094326283611855,4340.9388680705615,41.27832197391356
P0651,2023-02-09,41.608061320630156,-121.58981355463595,Minor,1.28,597.7,45919.0,2138.69,Asbestos Cement,small (2-6),1957,66,Silt,19.19,5.59,3,424,6,50.425377557093086,9.832695170892862,4160.500381734331,21.436981452813168
P0089,2023-02-12,36.161070888949936,-117.74466561092626,Minor,2.67,1053.1,168803.0,2109.02,Asbestos Cement,small (2-6),1963,60,Clay,38.66,5.01,3,697,7,387.8770207601898,7.167401201302036,4682.78740452732,26.206239787663456
P0224,2023-02-15,37.57831258198493,-122.4476909961318,Minor,11.52,226.9,156883.0,2051.33,Cast Iron,very large (>24),1942,81,Silt,61.33,3.25,5,153,1,813.5468410985908,7.823459516663171,766.6620454058293,29.930491476216012
P0781,2023-02-15,35.172449469472056,-115.15537162124045,Critical,191.4,4.3,49852.0,160904.76,Asbestos Cement,small (2-6),2000,23,Sandy,106.59,3.68,3,30,10,460.2508782994743,9.038529529814998,3167.822668226361,6.294953110194712
P0140,2023-02-19,38.252295282850824,-121.90511867605538,Critical,298.99,6.5,117005.0,171724.66,Steel,small (2-6),1981,42,Sandy,35.6,6.93,5,201,1,584.0198219938992,7.823674867089075,4089.0535803555435,27.018533587228205
P0874,2023-02-23,38.43559925969111,-119.24259129981421,Minor,1.96,675.2,79412.0,2934.08,Steel,medium (8-12),1933,90,Clay,77.4,3.16,8,127,8,917.1141634450616,1.3117173031278007,4868.273001232485,33.685583230109984
P0801,2023-03-21,35.551202960190906,-120.05668518496907,Minor,2.03,215.9,26351.0,3342.47,Asbestos Cement,small (2-6),1933,90,Silt,34.16,3.73,2,723,8,850.9531302652836,4.083837589703167,3427.686493941144,18.238226181563718
P0765,2023-04-11,39.32878091489851,-123.613897161013,Moderate,24.15,45.4,65795.0,9032.88,Steel,medium (8-12),1947,76,Rocky,39.68,3.98,1,575,1,410.7764143772271,9.452125005002538,4798.547594514685,20.751233846222622
P0264,2023-04-20,41.14086206011286,-121.66888490794459,Minor,8.37,638.2,320621.0,21066.67,Asbestos Cement,very large (>24),1943,80,Silt,85.59,7.89,3,203,3,434.95713425784857,7.455560520223648,4167.6367424382215,11.060006657225692
P0688,2023-04-20,34.33114409892077,-117.27183459826746,Moderate,28.28,125.6,213076.0,35126.51,Cast Iron,large (14-24),1949,74,Sandy,42.99,6.23,3,263,1,834.0025458100566,5.2669807306667815,877.232507896748,38.119655791279165
P0683,2023-04-22,41.456652135901415,-121.44547852303619,Moderate,10.82,141.8,92084.0,5809.12,Asbestos Cement,small (2-6),1932,91,Loam,68.46,3.33,2,201,6,376.33372976085997,2.0844607148997483,1142.741834734347,10.29806123913843
P0973,2023-04-22,35.03306720390292,-116.1014794379451,Minor,0.35,241.7,5149.0,5060.66,Cast Iron,small (2-6),1961,62,Sandy,26.78,4.68,5,148,2,778.2755042548355,6.987049022156794,4873.682938884811,28.59347767053066
P0301,2023-04-24,37.26729356763485,-119.90471382209518,Moderate,21.61,133.0,172422.0,19368.44,Cast Iron,medium (8-12),1938,85,Rocky,39.49,7.55,3,56,7,413.39631621304864,0.9722513408488898,4134.173214107383,45.21510470156224
P0345,2023-04-25,35.277943296900354,-115.31357903672178,Moderate,6.52,116.2,45467.0,7495.13,Asbestos Cement,small (2-6),1928,95,Silt,59.61,3.53,7,985,8,431.9260041604003,8.348472793426897,4074.063963743322,48.368394930179086
P0331,2023-04-27,37.666840251030614,-120.94518271191096,Major,32.65,46.7,91419.0,36700.74,Steel,medium (8-12),1945,78,Silt,48.57,3.24,6,394,10,297.0362643369657,8.9295152547975,4720.420271776415,14.636015058250525
P0914,2023-05-09,34.34389812325125,-117.26036385856695,Minor,2.06,789.4,97697.0,6544.33,Asbestos Cement,small (2-6),1943,80,Rocky,69.99,7.08,4,683,4,705.8600283505102,6.483015066972234,509.8141898320241,20.90338331252189
P0185,2023-05-11,39.510534000277126,-120.71501769601369,Minor,2.77,225.6,37445.0,4515.19,Ductile Iron,small (2-6),1944,79,Loam,23.65,4.65,8,305,1,739.8969260519265,3.7126348223474137,1338.3908067127898,31.43411265777476
P0470,2023-05-15,40.31933152556536,-124.05928637444319,Moderate,10.18,90.8,55463.0,10511.43,Steel,small (2-6),1961,62,Silt,117.0,4.8,5,216,8,833.2279210732668,1.9525067980746402,4998.873509765631,42.85413789928271
P0437,2023-05-25,33.24360756693382,-114.69916013527967,Minor,0.63,351.7,13366.0,3632.39,Steel,large (14-24),1950,73,Clay,29.91,3.93,3,473,10,645.9937214115006,5.2376217520643555,3125.9831352884853,10.202388858817663
P0003,2023-05-29,33.60075606548873,-115.43741402830626,Minor,2.37,995.1,141720.0,1979.39,Ductile Iron,small (2-6),1986,37,Rocky,25.3,5.36,0,642,1,634.0364785675895,8.383045970510366,2813.739389069136,13.482058598079934
P0519,2023-05-30,41.47929150771567,-121.20577978213113,Critical,342.31,4.7,96642.0,204562.97,Steel,small (2-6),1942,81,Clay,17.43,7.3,3,11,4,346.6716837825616,5.736324175578336,3278.6468551613825,36.476312045019206
